conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1,2025-03-18,91,Sasuke's Sharingan scenes are the best.,1,,,en,,0,6,36,,1,@animevibes
2,2025-03-12,292,I still can't believe Sasuke's journey.,2,,,en,,0,1,19,,2,@team7fan
3,2025-03-15,114,No one beats Sasuke when he's serious.,3,,,en,,0,16,33,,3,@leafshinobi
4,2025-03-10,36,Sasuke's theme song hits different.,4,,,en,,0,15,27,,4,@otakucorner
5,2025-03-15,256,I still can't believe Sasuke's journey.,5,,,en,,0,1,10,,5,@naruto_fan
6,2025-03-13,180,I still can't believe Sasuke's journey.,6,,,en,,0,4,29,,6,@sasuke_uchiha
7,2025-03-08,253,Uchiha clan was done dirty 😤,7,,,en,,0,18,34,,7,@weeblife
8,2025-03-08,27,Sasuke's character development is insane.,8,,,en,,0,7,10,,8,@sasuke_uchiha
9,2025-03-10,127,I still can't believe Sasuke's journey.,9,,,en,,0,0,38,,9,@ramenlover
10,2025-03-14,228,Sasuke's Sharingan scenes are the best.,10,,,en,,0,6,48,,10,@weeblife
11,2025-03-15,287,Uchiha clan was done dirty 😤,11,,,en,,0,1,9,,11,@naruto_fan
12,2025-03-15,155,Sasuke's Sharingan scenes are the best.,12,,,en,,0,18,13,,12,@anime_binger
13,2025-03-13,77,No one beats Sasuke when he's serious.,13,,,en,,0,9,34,,13,@anime_binger
14,2025-03-14,118,Sasuke's theme song hits different.,14,,,en,,0,11,31,,14,@weeblife
15,2025-03-11,176,I still can't believe Sasuke's journey.,15,,,en,,0,18,26,,15,@anime_binger
16,2025-03-10,148,I still can't believe Sasuke's journey.,16,,,en,,0,14,48,,16,@leafshinobi
17,2025-03-12,197,Sasuke's Sharingan scenes are the best.,17,,,en,,0,5,6,,17,@naruto_fan
18,2025-03-13,233,I still can't believe Sasuke's journey.,18,,,en,,0,10,24,,18,@sasuke_uchiha
19,2025-03-08,125,Sasuke in Shippuden was a menace.,19,,,en,,0,18,10,,19,@naruto_fan
20,2025-03-10,265,I still can't believe Sasuke's journey.,20,,,en,,0,16,16,,20,@anime_binger
21,2025-03-10,54,Uchiha clan was done dirty 😤,21,,,en,,0,13,47,,21,@konoha_daily
22,2025-03-08,173,Sasuke and Naruto are the ultimate duo.,22,,,en,,0,11,48,,22,@konoha_daily
23,2025-03-15,279,Sasuke and Naruto are the ultimate duo.,23,,,en,,0,15,28,,23,@leafshinobi
24,2025-03-09,297,I still can't believe Sasuke's journey.,24,,,en,,0,20,36,,24,@naruto_fan
25,2025-03-08,165,Sasuke and Naruto are the ultimate duo.,25,,,en,,0,2,18,,25,@otakucorner
26,2025-03-17,211,Sasuke and Naruto are the ultimate duo.,26,,,en,,0,11,41,,26,@ramenlover
27,2025-03-09,101,I still can't believe Sasuke's journey.,27,,,en,,0,9,6,,27,@ramenlover
28,2025-03-11,81,Sasuke's Sharingan scenes are the best.,28,,,en,,0,2,17,,28,@anime_binger
29,2025-03-09,10,Sasuke's Sharingan scenes are the best.,29,,,en,,0,18,27,,29,@weeblife
30,2025-03-08,174,Sasuke's theme song hits different.,30,,,en,,0,17,35,,30,@otakucorner
31,2025-03-17,51,Sasuke's Sharingan scenes are the best.,31,,,en,,0,3,15,,31,@anime_binger
32,2025-03-18,210,I still can't believe Sasuke's journey.,32,,,en,,0,8,39,,32,@konoha_daily
33,2025-03-15,269,Sasuke's Sharingan scenes are the best.,33,,,en,,0,19,41,,33,@anime_binger
34,2025-03-13,152,Uchiha clan was done dirty 😤,34,,,en,,0,1,48,,34,@team7fan
35,2025-03-09,25,Sasuke's character development is insane.,35,,,en,,0,3,41,,35,@weeblife
36,2025-03-14,269,Sasuke's Sharingan scenes are the best.,36,,,en,,0,3,44,,36,@naruto_fan
37,2025-03-11,146,Sasuke vs Itachi remains unmatched.,37,,,en,,0,11,30,,37,@konoha_daily
38,2025-03-18,230,I still can't believe Sasuke's journey.,38,,,en,,0,5,23,,38,@team7fan
39,2025-03-15,86,Sasuke's character development is insane.,39,,,en,,0,13,10,,39,@naruto_fan
40,2025-03-17,154,Every fight with Sasuke is legendary.,40,,,en,,0,8,11,,40,@team7fan
41,2025-03-10,166,No one beats Sasuke when he's serious.,41,,,en,,0,8,25,,41,@anime_binger
42,2025-03-09,92,Sasuke and Naruto are the ultimate duo.,42,,,en,,0,8,25,,42,@ramenlover
43,2025-03-09,43,Sasuke's Sharingan scenes are the best.,43,,,en,,0,4,35,,43,@otakucorner
44,2025-03-11,93,Every fight with Sasuke is legendary.,44,,,en,,0,8,7,,44,@weeblife
45,2025-03-10,33,Uchiha clan was done dirty 😤,45,,,en,,0,1,42,,45,@leafshinobi
46,2025-03-10,291,Sasuke and Naruto are the ultimate duo.,46,,,en,,0,3,23,,46,@sasuke_uchiha
47,2025-03-12,209,Sasuke's character development is insane.,47,,,en,,0,3,36,,47,@leafshinobi
48,2025-03-15,39,I still can't believe Sasuke's journey.,48,,,en,,0,14,23,,48,@sasuke_uchiha
49,2025-03-12,283,I still can't believe Sasuke's journey.,49,,,en,,0,0,22,,49,@anime_binger
50,2025-03-12,62,Every fight with Sasuke is legendary.,50,,,en,,0,15,21,,50,@ramenlover
51,2025-03-08,74,Sasuke in Shippuden was a menace.,51,,,en,,0,20,44,,51,@naruto_fan
52,2025-03-11,126,Sasuke's theme song hits different.,52,,,en,,0,17,7,,52,@otakucorner
53,2025-03-12,96,Sasuke and Naruto are the ultimate duo.,53,,,en,,0,19,44,,53,@leafshinobi
54,2025-03-11,121,No one beats Sasuke when he's serious.,54,,,en,,0,20,38,,54,@anime_binger
55,2025-03-10,287,No one beats Sasuke when he's serious.,55,,,en,,0,18,12,,55,@anime_binger
56,2025-03-15,195,Sasuke in Shippuden was a menace.,56,,,en,,0,0,22,,56,@animevibes
57,2025-03-17,293,Sasuke's theme song hits different.,57,,,en,,0,6,22,,57,@sasuke_uchiha
58,2025-03-15,41,Every fight with Sasuke is legendary.,58,,,en,,0,13,41,,58,@team7fan
59,2025-03-14,118,Every fight with Sasuke is legendary.,59,,,en,,0,15,16,,59,@team7fan
60,2025-03-18,270,Sasuke's theme song hits different.,60,,,en,,0,17,12,,60,@leafshinobi
61,2025-03-08,66,No one beats Sasuke when he's serious.,61,,,en,,0,19,34,,61,@team7fan
62,2025-03-15,120,No one beats Sasuke when he's serious.,62,,,en,,0,4,34,,62,@otakucorner
63,2025-03-16,234,No one beats Sasuke when he's serious.,63,,,en,,0,18,37,,63,@leafshinobi
64,2025-03-08,261,Sasuke's character development is insane.,64,,,en,,0,18,9,,64,@naruto_fan
65,2025-03-14,151,Sasuke's theme song hits different.,65,,,en,,0,14,44,,65,@leafshinobi
66,2025-03-14,264,Sasuke's theme song hits different.,66,,,en,,0,7,24,,66,@weeblife
67,2025-03-09,166,Sasuke's theme song hits different.,67,,,en,,0,11,27,,67,@konoha_daily
